C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.csproj.AssemblyReference.cache
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.GeneratedMSBuildEditorConfig.editorconfig
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.AssemblyInfoInputs.cache
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.AssemblyInfo.cs
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.csproj.CoreCompileInputs.cache
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.exe
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.deps.json
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.runtimeconfig.json
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.dll
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.pdb
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.dll
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\refint\Rock, Paper, Scissors.dll
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.pdb
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.genruntimeconfig.cache
C:\xampp\htdocs\C#\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\ref\Rock, Paper, Scissors.dll
